FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 43 mi: Cannon Falls (Minnesota)
  at 68 mi: Inver Grove Heights (Minnesota)

Rochester -> New York (I-90)
  at 27 mi: Clifton Springs (New York)
  at 52 mi: Centerport (New York)
  at 101 mi: Oneida (New York)
  at 121 mi: Utica (New York)
  at 152 mi: Fort Plain (New York)
  at 188 mi: Rotterdam (New York)
  at 214 mi: Ravena (New York)
  at 250 mi: Kingston (New York)
  at 277 mi: Newburgh (New York)
  at 294 mi: Peekskill (New York)

Rochester -> Winona (US-14)
  at 24 mi: Saint Charles (Minnesota)

Rock Springs -> Cheyenne (I-80)
  at 68 mi: Wamsutter (Wyoming)
  at 108 mi: Rawlins (Wyoming)
  at 208 mi: Laramie (Wyoming)

Rock Springs -> Salt Lake City (I-80)
  at 16 mi: Green River (Wyoming)
  at 70 mi: Fort Bridger (Wyoming)
  at 100 mi: Evanston (Wyoming)
  at 140 mi: Coalville (Utah)
  at 163 mi: Summit Park (Utah)

Rockford -> Chicago (I-90)
  at 9 mi: Cherry Valley (Illinois)
  at 42 mi: Gilberts (Illinois)

Rockford -> Madison (I-90)
  at 15 mi: Roscoe (Illinois)
  at 34 mi: Janesville (Wisconsin)

Rocky Mount -> Petersburg (I-95)
  at 42 mi: Roanoke Rapids (North Carolina)
  at 59 mi: Emporia (Virginia)

Rolla -> Springfield (I-44)
  at 7 mi: Doolittle (Missouri)
  at 29 mi: Waynesville (Missouri)
  at 57 mi: Lebanon (Missouri)
  at 85 mi: Marshfield (Missouri)

Rolla -> St. Louis (I-44)
  at 10 mi: Saint James (Missouri)
  at 39 mi: Sullivan (Missouri)

Rome -> Cartersville (US-411)
  at 16 mi: Kingston (Georgia)

Rome -> Chattanooga (US-27)
  at 24 mi: Summerville (Georgia)
  at 40 mi: LaFayette (Georgia)

Roseburg -> Medford (I-5)
  at 20 mi: Tri-City (Oregon)
  at 68 mi: Grants Pass (Oregon)
  at 84 mi: Gold Hill (Oregon)

Roswell -> Carlsbad (US-285)
  at 8 mi: Midway (New Mexico)
  at 40 mi: Artesia (New Mexico)

Roswell -> Lubbock (US-380)
  at 91 mi: Portales (New Mexico)
  at 109 mi: Clovis (New Mexico)
  at 118 mi: Farwell (Texas)

Sacramento -> Portland (I-5)
  at 19 mi: Woodland (California)
  at 58 mi: Williams (California)
  at 84 mi: Willows (California)
  at 100 mi: Orland (California)
  at 130 mi: Red Bluff (California)
  at 159 mi: Redding (California)
  at 183 mi: Lakehead (California)
  at 218 mi: Mount Shasta (California)
  at 255 mi: Yreka (California)
  at 293 mi: Ashland (Oregon)
  at 335 mi: Grants Pass (Oregon)
  at 382 mi: Tri-City (Oregon)
  at 415 mi: Sutherlin (Oregon)
  at 430 mi: Yoncalla (Oregon)
  at 452 mi: Cottage Grove (Oregon)
  at 514 mi: Millersburg (Oregon)
  at 549 mi: Woodburn (Oregon)

Sacramento -> Redding (I-5)
  at 19 mi: Woodland (California)
  at 59 mi: Williams (California)
  at 113 mi: Corning (California)
  at 131 mi: Red Bluff (California)

Sacramento -> Reno (I-80)
  at 18 mi: Roseville (California)
  at 33 mi: Auburn (California)
  at 49 mi: Colfax (California)
  at 100 mi: Truckee (California)
  at 122 mi: Verdi (Nevada)

Sacramento -> San Francisco (I-80)
  at 14 mi: Davis (California)
  at 34 mi: Vacaville (California)
  at 56 mi: Vallejo (California)

Saginaw -> Lansing (US-127)
  at 23 mi: Clio (Michigan)
  at 41 mi: Swartz Creek (Michigan)
  at 75 mi: Haslett (Michigan)

Saint George -> Las Vegas (I-15)
  at 39 mi: Mesquite (Nevada)
  at 70 mi: Moapa Town (Nevada)
  at 111 mi: Nellis Air Force Base (Nevada)

Saint Joseph -> Omaha (I-29)
  at 36 mi: Mound City (Missouri)
  at 62 mi: Rock Port (Missouri)
  at 77 mi: Hamburg (Iowa)

Salem -> Bend (US-20)
  at 16 mi: Stayton (Oregon)
  at 32 mi: Mill City (Oregon)
  at 110 mi: Sisters (Oregon)

Salem -> Corvallis (OR-99W)
  at 13 mi: Independence (Oregon)

Salina -> Hays (I-70)
  at 50 mi: Wilson (Kansas)
  at 86 mi: Victoria (Kansas)

Salina -> Wichita (I-135)
  at 14 mi: Assaria (Kansas)
  at 64 mi: Newton (Kansas)
  at 81 mi: Park City (Kansas)

Salinas -> Fresno (CA-156)
  at 7 mi: Prunedale (California)
  at 70 mi: Los Banos (California)
  at 118 mi: Madera (California)

Salinas -> San Francisco (US-101)
  at 8 mi: Prunedale (California)
  at 29 mi: Gilroy (California)
  at 91 mi: San Mateo (California)

Salinas -> San Luis Obispo (US-101)
  at 18 mi: Gonzales (California)
  at 26 mi: Soledad (California)
  at 35 mi: Greenfield (California)

Salinas -> Stockton (I-5)
  at 7 mi: Prunedale (California)
  at 121 mi: Lathrop (California)

Salisbury -> Baltimore (US-50)
  at 7 mi: Hebron (Maryland)
  at 32 mi: Cambridge (Maryland)
  at 47 mi: Easton (Maryland)
  at 97 mi: Glen Burnie (Maryland)

Salt Lake City -> Las Vegas (I-15)
  at 28 mi: Lehi (Utah)
  at 52 mi: Spanish Fork (Utah)
  at 84 mi: Nephi (Utah)
  at 144 mi: Fillmore (Utah)
  at 198 mi: Beaver (Utah)
  at 250 mi: Cedar City (Utah)
  at 302 mi: Saint George (Utah)
  at 339 mi: Mesquite (Nevada)
  at 370 mi: Moapa Town (Nevada)

Salt Lake City -> Ogden (I-15)
  at 11 mi: Bountiful (Utah)
  at 29 mi: South Weber (Utah)

San Angelo -> Abilene (US-83)
  at 33 mi: Bronte (Texas)

San Angelo -> Del Rio (US-277)
  at 20 mi: Christoval (Texas)
  at 45 mi: Eldorado (Texas)
  at 66 mi: Sonora (Texas)

San Angelo -> Fort Stockton (US-67)
  at 28 mi: Mertzon (Texas)
  at 71 mi: Big Lake (Texas)
  at 100 mi: Rankin (Texas)

San Angelo -> Junction (US-83)
  at 45 mi: Eden (Texas)
  at 66 mi: Menard (Texas)

San Angelo -> Midland (US-87)
  at 11 mi: Grape Creek (Texas)
  at 43 mi: Sterling City (Texas)
  at 75 mi: Garden City (Texas)

San Antonio -> Dallas (I-35)
  at 32 mi: New Braunfels (Texas)
  at 49 mi: San Marcos (Texas)
  at 129 mi: Salado (Texas)
  at 197 mi: West (Texas)
  at 244 mi: Waxahachie (Texas)

San Antonio -> Kerrville (I-10)
  at 31 mi: Boerne (Texas)
  at 48 mi: Comfort (Texas)

San Antonio -> Marble Falls (US-281)
  at 24 mi: Bulverde (Texas)

San Antonio -> Uvalde (US-90)
  at 42 mi: Hondo (Texas)

San Diego -> El Centro (I-8)
  at 15 mi: El Cajon (California)
  at 43 mi: Pine Valley (California)
  at 71 mi: Jacumba Hot Springs (California)
  at 86 mi: Ocotillo (California)
  at 104 mi: Seeley (California)

San Diego -> Phoenix (I-8)
  at 43 mi: Pine Valley (California)
  at 71 mi: Jacumba Hot Springs (California)
  at 86 mi: Ocotillo (California)
  at 112 mi: El Centro (California)
  at 169 mi: Yuma (Arizona)
  at 200 mi: Wellton (Arizona)
  at 236 mi: Dateland (Arizona)
  at 286 mi: Gila Bend (Arizona)

San Diego -> Riverside (I-15)
  at 32 mi: Escondido (California)
  at 60 mi: Temecula (California)
  at 82 mi: Perris (California)

San Francisco -> Portland (I-5)
  at 31 mi: Vallejo (California)
  at 53 mi: Vacaville (California)
  at 76 mi: Cottonwood (California)
  at 112 mi: Williams (California)
  at 138 mi: Willows (California)
  at 154 mi: Orland (California)
  at 184 mi: Red Bluff (California)
  at 213 mi: Redding (California)
  at 238 mi: Lakehead (California)
  at 272 mi: Mount Shasta (California)
  at 310 mi: Yreka (California)
  at 348 mi: Ashland (Oregon)
  at 389 mi: Grants Pass (Oregon)
  at 437 mi: Tri-City (Oregon)
  at 470 mi: Sutherlin (Oregon)
  at 485 mi: Yoncalla (Oregon)
  at 507 mi: Cottage Grove (Oregon)
  at 569 mi: Millersburg (Oregon)
  at 604 mi: Woodburn (Oregon)

San Francisco -> Salt Lake City (I-80)
  at 31 mi: Vallejo (California)
  at 54 mi: Vacaville (California)
  at 73 mi: Davis (California)
  at 104 mi: Roseville (California)
  at 119 mi: Auburn (California)
  at 136 mi: Colfax (California)
  at 187 mi: Truckee (California)
  at 208 mi: Verdi (Nevada)
  at 252 mi: Fernley (Nevada)
  at 311 mi: Lovelock (Nevada)
  at 383 mi: Winnemucca (Nevada)
  at 436 mi: Battle Mountain (Nevada)
  at 485 mi: Carlin (Nevada)
  at 516 mi: Osino (Nevada)
  at 556 mi: Wells (Nevada)
  at 614 mi: West Wendover (Nevada)

San Francisco -> Santa Rosa (US-101)
  at 18 mi: San Rafael (California)
  at 28 mi: Novato (California)
  at 38 mi: Petaluma (California)

San Jose -> Fresno (CA-152)
  at 32 mi: Gilroy (California)
  at 80 mi: Los Banos (California)
  at 127 mi: Madera (California)

San Jose -> Sacramento (I-80)
  at 25 mi: Pleasanton (California)
  at 51 mi: Concord (California)
  at 84 mi: Vacaville (California)
  at 102 mi: Davis (California)

San Jose -> Salinas (US-101)
  at 22 mi: Morgan Hill (California)
  at 32 mi: Gilroy (California)
  at 53 mi: Prunedale (California)

San Jose -> San Francisco (US-101)
  at 31 mi: San Mateo (California)

San Jose -> Stockton (I-580)
  at 7 mi: Milpitas (California)
  at 21 mi: Sunol (California)
  at 33 mi: Livermore (California)

San Luis Obispo -> Santa Maria (US-101)
  at 16 mi: Arroyo Grande (California)
  at 25 mi: Nipomo (California)

Sandpoint -> Spokane (US-2)
  at 67 mi: Spokane Valley (Washington)

Santa Ana -> Lancaster (I-5)
  at 39 mi: Glendale (California)
  at 96 mi: Palmdale (California)

Santa Ana -> Valencia (I-5)
  at 39 mi: Glendale (California)

Santa Ana -> Victorville (I-15)
  at 22 mi: Diamond Bar (California)
  at 42 mi: Rancho Cucamonga (California)
  at 71 mi: Oak Hills (California)

Santa Barbara -> Oxnard (US-101)
  at 11 mi: Carpinteria (California)
  at 27 mi: Ventura (California)

Santa Fe -> Las Vegas (I-25)
  at 19 mi: Glorieta (New Mexico)
  at 43 mi: Ribera (New Mexico)

Santa Maria -> Bakersfield (CA-166)
  at 56 mi: New Cuyama (California)
  at 79 mi: Maricopa (California)
  at 119 mi: Greenfield (California)

Santa Maria -> Santa Barbara (US-101)
  at 6 mi: Orcutt (California)
  at 18 mi: Los Alamos (California)
  at 32 mi: Buellton (California)

Santa Maria -> Valencia (CA-166)
  at 56 mi: New Cuyama (California)
  at 79 mi: Maricopa (California)
  at 120 mi: Lebec (California)

Santa Rosa -> Sacramento (I-80)
  at 17 mi: Petaluma (California)
  at 62 mi: Vacaville (California)
  at 80 mi: Davis (California)

Santa Rosa -> San Jose (I-880)
  at 17 mi: Petaluma (California)
  at 59 mi: Oakland (California)
  at 83 mi: Fremont (California)

Santa Rosa -> Stockton (CA-12)
  at 17 mi: Petaluma (California)
  at 75 mi: Rio Vista (California)

Santa Rosa -> Ukiah (US-101)
  at 10 mi: Windsor (California)
  at 32 mi: Cloverdale (California)

Sault Ste. Marie -> Traverse City (I-75)
  at 52 mi: Saint Ignace (Michigan)
  at 75 mi: Pellston (Michigan)
  at 99 mi: Bay Harbor (Michigan)
  at 143 mi: Elk Rapids (Michigan)

Savannah -> Atlanta (I-16)
  at 63 mi: Metter (Georgia)
  at 124 mi: Dudley (Georgia)
  at 188 mi: Forsyth (Georgia)
  at 213 mi: Locust Grove (Georgia)

Savannah -> Florence (I-95)
  at 17 mi: Hardeeville (South Carolina)
  at 32 mi: Ridgeland (South Carolina)
  at 67 mi: Walterboro (South Carolina)
  at 87 mi: Saint George (South Carolina)
  at 130 mi: Manning (South Carolina)

Scottsbluff -> Cheyenne (US-85)
  at 48 mi: Kimball (Nebraska)
  at 74 mi: Pine Bluffs (Wyoming)

Scottsbluff -> Sidney (US-385)
  at 48 mi: Kimball (Nebraska)
  at 57 mi: Dix (Nebraska)
  at 66 mi: Potter (Nebraska)

Scranton -> Allentown (I-476)
  at 11 mi: Pittston (Pennsylvania)
  at 52 mi: Lehighton (Pennsylvania)

Scranton -> Binghamton (I-81)
  at 7 mi: Clarks Green (Pennsylvania)
  at 49 mi: Conklin (New York)

Seattle -> Tacoma (I-5)
  at 22 mi: Federal Way (Washington)

Seattle -> Wenatchee (US-2)
  at 16 mi: Issaquah (Washington)
  at 27 mi: Snoqualmie (Washington)
  at 70 mi: Easton (Washington)

Sedalia -> Kansas City (US-50)
  at 30 mi: Warrensburg (Missouri)

Shelby -> Havre (US-2)
  at 42 mi: Chester (Montana)
  at 62 mi: Rudyard (Montana)

Shelby -> Kalispell (US-2)
  at 24 mi: Cut Bank (Montana)
  at 58 mi: North Browning (Montana)
  at 143 mi: Columbia Falls (Montana)

Sherman -> Durant (US-75)
  at 18 mi: Colbert (Oklahoma)

Sherman -> McKinney (US-75)
  at 16 mi: Van Alstyne (Texas)
  at 26 mi: Melissa (Texas)

Sherman -> Paris (US-82)
  at 15 mi: Bells (Texas)
  at 28 mi: Bonham (Texas)

Shreveport -> Dallas (I-20)
  at 16 mi: Greenwood (Louisiana)
  at 74 mi: Liberty City (Texas)
  at 105 mi: Hideaway (Texas)
  at 129 mi: Canton (Texas)

Shreveport -> Texarkana (I-49)
  at 57 mi: Fouke (Arkansas)

Sidney -> Cheyenne (I-80)
  at 21 mi: Potter (Nebraska)
  at 39 mi: Kimball (Nebraska)
  at 61 mi: Pine Bluffs (Wyoming)

Silverthorne -> Edwards (I-70)
  at 11 mi: Copper Mountain (Colorado)
  at 30 mi: Vail (Colorado)

Sioux City -> Omaha (I-29)
  at 8 mi: Sergeant Bluff (Iowa)
  at 38 mi: Onawa (Iowa)
  at 73 mi: Missouri Valley (Iowa)

Sioux City -> Sioux Falls (I-29)
  at 22 mi: Elk Point (South Dakota)
  at 52 mi: Beresford (South Dakota)
  at 77 mi: Tea (South Dakota)

Sioux Falls -> Brookings (I-29)
  at 10 mi: Crooks (South Dakota)

Sioux Falls -> Mankato (US-60)
  at 11 mi: Brandon (South Dakota)
  at 29 mi: Luverne (Minnesota)
  at 44 mi: Adrian (Minnesota)

Sioux Falls -> Minneapolis (I-90)
  at 30 mi: Luverne (Minnesota)
  at 60 mi: Worthington (Minnesota)
  at 91 mi: Windom (Minnesota)
  at 118 mi: Saint James (Minnesota)
  at 143 mi: Lake Crystal (Minnesota)
  at 168 mi: Saint Peter (Minnesota)
  at 193 mi: Belle Plaine (Minnesota)
  at 211 mi: Shakopee (Minnesota)

Sioux Falls -> Mitchell (I-90)
  at 16 mi: Hartford (South Dakota)
  at 59 mi: Alexandria (South Dakota)

Sioux Falls -> Omaha (I-29)
  at 34 mi: Beresford (South Dakota)
  at 64 mi: Elk Point (South Dakota)
  at 92 mi: Sergeant Bluff (Iowa)
  at 122 mi: Onawa (Iowa)
  at 157 mi: Missouri Valley (Iowa)

Socorro -> Las Cruces (I-25)
  at 72 mi: Truth or Consequences (New Mexico)
  at 108 mi: Hatch (New Mexico)

South Bend -> Chicago (I-90)
  at 19 mi: Hudson Lake (Indiana)
  at 56 mi: Portage (Indiana)
  at 74 mi: East Chicago (Indiana)

South Bend -> Fort Wayne (US-33)
  at 28 mi: Goshen (Indiana)
  at 46 mi: Ligonier (Indiana)
  at 68 mi: Churubusco (Indiana)

South Bend -> Grand Rapids (I-196)
  at 37 mi: Benton Heights (Michigan)
  at 59 mi: South Haven (Michigan)
  at 76 mi: Douglas (Michigan)
  at 107 mi: Jenison (Michigan)

Spartanburg -> Greenville (I-85)
  at 12 mi: Wellford (South Carolina)

Spearfish -> Rapid City (I-90)
  at 19 mi: Sturgis (South Dakota)
  at 40 mi: Blackhawk (South Dakota)

Spokane -> Boise (I-84)
  at 36 mi: Sprague (Washington)
  at 59 mi: Ritzville (Washington)
  at 101 mi: Connell (Washington)
  at 171 mi: Hermiston (Oregon)
  at 250 mi: La Grande (Oregon)
  at 274 mi: North Powder (Oregon)
  at 293 mi: Baker City (Oregon)
  at 336 mi: Huntington (Oregon)
  at 365 mi: Ontario (Oregon)
  at 394 mi: Caldwell (Idaho)

Spokane -> Coeur d'Alene (I-90)
  at 10 mi: Spokane Valley (Washington)

Spokane -> Lewiston (US-195)
  at 32 mi: Rosalia (Washington)
  at 59 mi: Colfax (Washington)
  at 75 mi: Pullman (Washington)

Spokane -> Moses Lake (I-90)
  at 11 mi: Four Lakes (Washington)
  at 36 mi: Sprague (Washington)
  at 59 mi: Ritzville (Washington)

Spokane -> Seattle (I-90)
  at 36 mi: Sprague (Washington)
  at 59 mi: Ritzville (Washington)
  at 103 mi: Moses Lake (Washington)
  at 131 mi: George (Washington)
  at 173 mi: Ellensburg (Washington)
  at 196 mi: Cle Elum (Washington)
  at 226 mi: Snoqualmie Pass (Washington)

Spokane -> Wenatchee (I-90)
  at 11 mi: Four Lakes (Washington)
  at 36 mi: Sprague (Washington)
  at 59 mi: Ritzville (Washington)
  at 138 mi: Quincy (Washington)
  at 160 mi: Rock Island (Washington)

Springfield -> Albany (I-90)
  at 13 mi: Westfield (Massachusetts)
  at 47 mi: Stockbridge (Massachusetts)

Springfield -> Bloomington (I-55)
  at 12 mi: Sherman (Illinois)
  at 46 mi: Atlanta (Illinois)

Springfield -> Decatur (I-72)
  at 9 mi: Riverton (Illinois)
  at 34 mi: Harristown (Illinois)

Springfield -> Harrison (US-65)
  at 17 mi: Ozark (Missouri)
  at 44 mi: Branson (Missouri)

Springfield -> Hartford (I-91)
  at 9 mi: Enfield (Connecticut)

Springfield -> New Haven (I-91)
  at 9 mi: Enfield (Connecticut)
  at 43 mi: Meriden (Connecticut)

Springfield -> St. Louis (I-44)
  at 28 mi: Marshfield (Missouri)
  at 55 mi: Lebanon (Missouri)
  at 84 mi: Waynesville (Missouri)
  at 105 mi: Doolittle (Missouri)
  at 121 mi: Saint James (Missouri)
  at 150 mi: Sullivan (Missouri)

Springfield -> St. Louis (I-55)
  at 15 mi: Divernon (Illinois)
  at 42 mi: Litchfield (Illinois)

Springfield -> Tulsa (I-44)
  at 32 mi: Mount Vernon (Missouri)
  at 49 mi: Sarcoxie (Missouri)
  at 77 mi: Loma Linda (Missouri)
  at 94 mi: Miami (Oklahoma)
  at 119 mi: Vinita (Oklahoma)
  at 154 mi: Claremore (Oklahoma)

Springfield -> Worcester (I-90)
  at 10 mi: Ludlow (Massachusetts)
  at 38 mi: Charlton (Massachusetts)

St. Cloud -> Fargo (I-94)
  at 42 mi: Sauk Centre (Minnesota)
  at 83 mi: Evansville (Minnesota)
  at 112 mi: Fergus Falls (Minnesota)
  at 144 mi: Barnesville (Minnesota)

St. Cloud -> Minneapolis (I-94)
  at 55 mi: Brooklyn Park (Minnesota)

St. Cloud -> Willmar (MN-23)
  at 17 mi: Cold Spring (Minnesota)
  at 33 mi: Paynesville (Minnesota)
  at 52 mi: Spicer (Minnesota)

St. Louis -> Decatur (US-51)
  at 14 mi: Collinsville (Illinois)
  at 56 mi: Litchfield (Illinois)

St. Louis -> Kansas City (I-70)
  at 41 mi: Wentzville (Missouri)
  at 57 mi: Warrenton (Missouri)
  at 75 mi: New Florence (Missouri)
  at 144 mi: Windsor Place (Missouri)
  at 192 mi: Concordia (Missouri)

St. Louis -> Nashville (I-24)
  at 20 mi: O'Fallon (Illinois)
  at 43 mi: Okawville (Illinois)
  at 119 mi: Marion (Illinois)
  at 143 mi: Vienna (Illinois)
  at 175 mi: Hendron (Kentucky)
  at 208 mi: Eddyville (Kentucky)
  at 284 mi: Pleasant View (Tennessee)

State College -> Harrisburg (US-322)
  at 33 mi: Lewistown (Pennsylvania)

Staunton -> Charlottesville (I-64)
  at 13 mi: Waynesboro (Virginia)
  at 30 mi: Ivy (Virginia)

Staunton -> Harrisonburg (I-81)
  at 15 mi: Weyers Cave (Virginia)

Stockton -> Modesto (CA-99)
  at 14 mi: Manteca (California)
  at 24 mi: Salida (California)

Stockton -> Sacramento (I-5)
  at 22 mi: Thornton (California)

Stockton -> San Francisco (I-580)
  at 20 mi: Tracy (California)
  at 40 mi: Livermore (California)
  at 71 mi: Oakland (California)

Stuttgart -> Pine Bluff (US-79)
  at 12 mi: Humphrey (Arkansas)
  at 23 mi: Altheimer (Arkansas)

Sulphur -> Lake Charles (I-10)
  at 9 mi: Westlake (Louisiana)

Superior -> Missoula (I-90)
  at 42 mi: Frenchtown (Montana)

Syracuse -> Albany (I-90)
  at 29 mi: Oneida (New York)
  at 52 mi: Utica (New York)
  at 88 mi: Fort Plain (New York)
  at 112 mi: Amsterdam (New York)
  at 129 mi: Rotterdam (New York)

Syracuse -> Buffalo (I-90)
  at 26 mi: Centerport (New York)
  at 80 mi: Henrietta (New York)
  at 110 mi: Batavia (New York)
  at 136 mi: Harris Hill (New York)

Syracuse -> Rochester (I-90)
  at 26 mi: Centerport (New York)
  at 79 mi: East Rochester (New York)

Syracuse -> Utica (I-90)
  at 14 mi: Kirkville (New York)
  at 29 mi: Oneida (New York)

Tacoma -> Olympia (I-5)
  at 10 mi: Lakewood (Washington)

Tacoma -> Yakima (US-12)
  at 14 mi: Auburn (Washington)
  at 26 mi: Maple Valley (Washington)
  at 40 mi: Snoqualmie (Washington)

Tallahassee -> Crestview (I-10)
  at 14 mi: Midway (Florida)
  at 67 mi: Marianna (Florida)
  at 119 mi: DeFuniak Springs (Florida)

Tallahassee -> Jacksonville (I-10)
  at 140 mi: Macclenny (Florida)

Tallahassee -> Lake City (I-10)
  at 22 mi: Lloyd (Florida)
  at 38 mi: Aucilla (Florida)

Tampa -> Miami (I-75)
  at 40 mi: Ellenton (Florida)
  at 89 mi: Arcadia (Florida)
  at 173 mi: Clewiston (Florida)
  at 188 mi: South Bay (Florida)

Temple -> Waco (I-35)
  at 9 mi: Troy (Texas)

Terre Haute -> Effingham (I-70)
  at 37 mi: Casey (Illinois)
  at 46 mi: Greenup (Illinois)

Texarkana -> Dallas (I-30)
  at 24 mi: New Boston (Texas)
  at 64 mi: Mount Pleasant (Texas)
  at 100 mi: Sulphur Springs (Texas)
  at 131 mi: Greenville (Texas)

Texarkana -> El Dorado (US-82)
  at 35 mi: Stamps (Arkansas)
  at 55 mi: Magnolia (Arkansas)

Tifton -> Cordele (I-75)
  at 20 mi: Ashburn (Georgia)

Toledo -> Columbus (US-23)
  at 44 mi: Findlay (Ohio)
  at 116 mi: Delaware (Ohio)

Toledo -> Elkhart (I-80)
  at 22 mi: Swanton (Ohio)
  at 43 mi: Burlington (Ohio)
  at 79 mi: Fremont (Indiana)

Toledo -> Fort Wayne (US-24)
  at 8 mi: Perrysburg (Ohio)
  at 53 mi: Defiance (Ohio)
  at 74 mi: Antwerp (Ohio)
  at 92 mi: New Haven (Indiana)

Tonopah -> Las Vegas (US-95)
  at 27 mi: Goldfield (Nevada)
  at 94 mi: Beatty (Nevada)
  at 166 mi: Indian Springs (Nevada)

Topeka -> Junction City (I-70)
  at 20 mi: Maple Hill (Kansas)

Topeka -> Lawrence (US-40)
  at 15 mi: Lecompton (Kansas)

Topeka -> Lincoln (US-75)
  at 17 mi: Hoyt (Kansas)
  at 32 mi: Holton (Kansas)
  at 64 mi: Sabetha (Kansas)
  at 98 mi: Auburn (Nebraska)
  at 117 mi: Nebraska City (Nebraska)
  at 134 mi: Syracuse (Nebraska)

Traverse City -> Grand Rapids (US-131)
  at 7 mi: Chums Corner (Michigan)
  at 28 mi: Mesick (Michigan)
  at 72 mi: Reed City (Michigan)
  at 130 mi: Belmont (Michigan)

Trenton -> Atlantic City (US-206)
  at 21 mi: Vincentown (New Jersey)
  at 42 mi: Hammonton (New Jersey)
  at 59 mi: Pomona (New Jersey)

Trenton -> Philadelphia (I-295)
  at 18 mi: Bensalem (Pennsylvania)

Tri-Cities -> Moses Lake (US-395)
  at 31 mi: Mesa (Washington)
  at 52 mi: Othello (Washington)

Tri-Cities -> Portland (I-84)
  at 32 mi: Umatilla (Oregon)
  at 56 mi: Boardman (Oregon)
  at 82 mi: Arlington (Oregon)
  at 135 mi: The Dalles (Oregon)
  at 157 mi: Hood River (Oregon)

Tri-Cities -> Seattle (I-82)
  at 47 mi: Sunnyside (Washington)
  at 70 mi: Wapato (Washington)
  at 117 mi: Ellensburg (Washington)
  at 140 mi: Cle Elum (Washington)
  at 170 mi: Snoqualmie Pass (Washington)

Tri-Cities -> Spokane (I-90)
  at 39 mi: Connell (Washington)
  at 81 mi: Ritzville (Washington)
  at 104 mi: Sprague (Washington)
  at 129 mi: Four Lakes (Washington)

Trinidad -> Pueblo (I-25)
  at 20 mi: Aguilar (Colorado)
  at 37 mi: Walsenburg (Colorado)
  at 59 mi: Colorado City (Colorado)

Tucumcari -> Amarillo (I-40)
  at 78 mi: Vega (Texas)
  at 100 mi: Bushland (Texas)

Tulsa -> Bartlesville (US-75)
  at 28 mi: Ramona (Oklahoma)

Tulsa -> Enid (US-412)
  at 7 mi: Sand Springs (Oklahoma)
  at 22 mi: Prue (Oklahoma)
  at 62 mi: Morrison (Oklahoma)

Tulsa -> Fayetteville (US-412)
  at 15 mi: Catoosa (Oklahoma)
  at 28 mi: Inola (Oklahoma)
  at 37 mi: Chouteau (Oklahoma)

Tulsa -> Kansas City (US-69)
  at 28 mi: Claremore (Oklahoma)
  at 63 mi: Vinita (Oklahoma)
  at 87 mi: Miami (Oklahoma)
  at 105 mi: Loma Linda (Missouri)
  at 129 mi: Carthage (Missouri)
  at 153 mi: Lamar (Missouri)
  at 179 mi: Nevada (Missouri)
  at 208 mi: Butler (Missouri)
  at 236 mi: Harrisonville (Missouri)

Tulsa -> Muskogee (US-64)
  at 14 mi: Broken Arrow (Oklahoma)
  at 34 mi: Porter (Oklahoma)

Tupelo -> Memphis (I-22)
  at 26 mi: New Albany (Mississippi)
  at 60 mi: Holly Springs (Mississippi)
  at 75 mi: Byhalia (Mississippi)

Tuscaloosa -> Huntsville (I-65)
  at 16 mi: Coaling (Alabama)
  at 44 mi: Bessemer (Alabama)
  at 67 mi: Gardendale (Alabama)
  at 83 mi: Smoke Rise (Alabama)
  at 104 mi: Cullman (Alabama)
  at 123 mi: Hartselle (Alabama)
  at 146 mi: Madison (Alabama)

Tuscaloosa -> Montgomery (US-82)
  at 34 mi: Brent (Alabama)
  at 56 mi: Maplesville (Alabama)
  at 90 mi: Prattville (Alabama)

Twin Falls -> Boise (I-84)
  at 13 mi: Jerome (Idaho)
  at 39 mi: Bliss (Idaho)
  at 58 mi: Glenns Ferry (Idaho)
  at 84 mi: Mountain Home (Idaho)

Twin Falls -> Elko (I-80)
  at 6 mi: Filer (Idaho)
  at 49 mi: Jackpot (Nevada)
  at 117 mi: Wells (Nevada)
  at 157 mi: Osino (Nevada)

Twin Falls -> Ogden (I-84)
  at 42 mi: Heyburn (Idaho)
  at 150 mi: Tremonton (Utah)
  at 169 mi: Perry (Utah)

Twin Falls -> Wells (US-93)
  at 6 mi: Filer (Idaho)
  at 21 mi: Hollister (Idaho)
  at 49 mi: Jackpot (Nevada)

Tyler -> Dallas (I-20)
  at 15 mi: Hideaway (Texas)
  at 39 mi: Canton (Texas)

Tyler -> Longview (I-20)
  at 26 mi: Gladewater (Texas)

Tyler -> Texarkana (US-271)
  at 13 mi: Winona (Texas)
  at 22 mi: Big Sandy (Texas)
  at 36 mi: Gilmer (Texas)

